#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1303376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8184, tid=0x0000000000003f10
#
# JRE version: Java(TM) SE Runtime Environment (8.0_231-b11) (build 1.8.0_231-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.231-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e07800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16144, stack(0x0000000019540000,0x0000000019640000)]

Stack: [0x0000000019540000,0x0000000019640000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4357237 14552       4       com.android.utils.XmlUtils::append (639 bytes)
  eden space 256512K, 100% used [0x00000000d5580000,0x00000000e5000000,0x00000000e5000000)
  from space 22016K, 82% used [0x00000000e5000000,0x00000000e61c4c08,0x00000000e6580000)
  to   space 24064K, 0% used [0x00000000e9200000,0x00000000e9200000,0x00000000ea980000)
 ParOldGen       total 111104K, used 43570K [0x0000000080000000, 0x0000000086c80000, 0x00000000d5580000)
  object space 111104K, 39% used [0x0000000080000000,0x0000000082a8c8c8,0x0000000086c80000)
 Metaspace       used 82100K, capacity 85832K, committed 86016K, reserved 1124352K
  class space    used 11203K, capacity 11909K, committed 12032K, reserved 1048576K
Event: 51.355 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 321024K, used 23684K [0x00000000d5580000, 0x00000000ebc00000, 0x0000000100000000)
  eden space 296960K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7780000)
  from space 24064K, 98% used [0x00000000e9200000,0x00000000ea9213d0,0x00000000ea980000)
  to   space 27136K, 0% used [0x00000000e7780000,0x00000000e7780000,0x00000000e9200000)
 ParOldGen       total 111104K, used 43578K [0x0000000080000000, 0x0000000086c80000, 0x00000000d5580000)
  object space 111104K, 39% used [0x0000000080000000,0x0000000082a8e8c8,0x0000000086c80000)
 Metaspace       used 82100K, capacity 85832K, committed 86016K, reserved 1124352K
  class space    used 11203K, capacity 11909K, committed 12032K, reserved 1048576K
}
Event: 3716.918 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 321024K, used 320644K [0x00000000d5580000, 0x00000000ebc00000, 0x0000000100000000)
  eden space 296960K, 100% used [0x00000000d5580000,0x00000000e7780000,0x00000000e7780000)
  from space 24064K, 98% used [0x00000000e9200000,0x00000000ea9213d0,0x00000000ea980000)
  to   space 27136K, 0% used [0x00000000e7780000,0x00000000e7780000,0x00000000e9200000)
 ParOldGen       total 111104K, used 43578K [0x0000000080000000, 0x0000000086c80000, 0x00000000d5580000)
  object space 111104K, 39% used [0x0000000080000000,0x0000000082a8e8c8,0x0000000086c80000)
 Metaspace       used 89101K, capacity 93146K, committed 93440K, reserved 1130496K
  class space    used 11960K, capacity 12766K, committed 12800K, reserved 1048576K
Event: 3717.107 GC heap after
Heap after GC invocations=20 (full 3):
 PSYoungGen      total 324096K, used 27134K [0x00000000d5580000, 0x00000000ee080000, 0x0000000100000000)
  eden space 296960K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7780000)
  from space 27136K, 99% used [0x00000000e7780000,0x00000000e91ffb78,0x00000000e9200000)
  to   space 35840K, 0% used [0x00000000ebd80000,0x00000000ebd80000,0x00000000ee080000)
 ParOldGen       total 111104K, used 55975K [0x0000000080000000, 0x0000000086c80000, 0x00000000d5580000)
  object space 111104K, 50% used [0x0000000080000000,0x00000000836a9d80,0x0000000086c80000)
 Metaspace       used 89101K, capacity 93146K, committed 93440K, reserved 1130496K
  class space    used 11960K, capacity 12766K, committed 12800K, reserved 1048576K
}
Event: 4354.764 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 324096K, used 311333K [0x00000000d5580000, 0x00000000ee080000, 0x0000000100000000)
  eden space 296960K, 95% used [0x00000000d5580000,0x00000000e6b09b58,0x00000000e7780000)
  from space 27136K, 99% used [0x00000000e7780000,0x00000000e91ffb78,0x00000000e9200000)
  to   space 35840K, 0% used [0x00000000ebd80000,0x00000000ebd80000,0x00000000ee080000)
 ParOldGen       total 111104K, used 55975K [0x0000000080000000, 0x0000000086c80000, 0x00000000d5580000)
  object space 111104K, 50% used [0x0000000080000000,0x00000000836a9d80,0x0000000086c80000)
 Metaspace       used 94216K, capacity 98523K, committed 98560K, reserved 1134592K
  class space    used 12513K, capacity 13403K, committed 13440K, reserved 1048576K
Event: 4354.880 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 317440K, used 32152K [0x00000000d5580000, 0x00000000edd00000, 0x0000000100000000)
  eden space 285184K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6c00000)
  from space 32256K, 99% used [0x00000000ebd80000,0x00000000edce6380,0x00000000edd00000)
  to   space 39936K, 0% used [0x00000000e8f00000,0x00000000e8f00000,0x00000000eb600000)
 ParOldGen       total 111104K, used 70955K [0x0000000080000000, 0x0000000086c80000, 0x00000000d5580000)
  object space 111104K, 63% used [0x0000000080000000,0x000000008454ad98,0x0000000086c80000)
 Metaspace       used 94216K, capacity 98523K, committed 98560K, reserved 1134592K
  class space    used 12513K, capacity 13403K, committed 13440K, reserved 1048576K
}
Event: 4354.881 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 317440K, used 32152K [0x00000000d5580000, 0x00000000edd00000, 0x0000000100000000)
  eden space 285184K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6c00000)
  from space 32256K, 99% used [0x00000000ebd80000,0x00000000edce6380,0x00000000edd00000)
  to   space 39936K, 0% used [0x00000000e8f00000,0x00000000e8f00000,0x00000000eb600000)
 ParOldGen       total 111104K, used 70955K [0x0000000080000000, 0x0000000086c80000, 0x00000000d5580000)
  object space 111104K, 63% used [0x0000000080000000,0x000000008454ad98,0x0000000086c80000)
 Metaspace       used 94216K, capacity 98523K, committed 98560K, reserved 1134592K
  class space    used 12513K, capacity 13403K, committed 13440K, reserved 1048576K
Event: 4355.929 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 317440K, used 0K [0x00000000d5580000, 0x00000000edd00000, 0x0000000100000000)
  eden space 285184K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6c00000)
  from space 32256K, 0% used [0x00000000ebd80000,0x00000000ebd80000,0x00000000edd00000)
  to   space 39936K, 0% used [0x00000000e8f00000,0x00000000e8f00000,0x00000000eb600000)
 ParOldGen       total 111104K, used 68679K [0x0000000080000000, 0x0000000086c80000, 0x00000000d5580000)
  object space 111104K, 61% used [0x0000000080000000,0x0000000084311cb8,0x0000000086c80000)
 Metaspace       used 93473K, capacity 97173K, committed 98560K, reserved 1134592K
  class space    used 12364K, capacity 13140K, committed 13440K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4356.006 Thread 0x0000000019a18800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000059bc4b0 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getAttributes()Lorg/w3c/dom/NamedNodeMap; @ 8
Event: 4356.006 Thread 0x0000000019a18800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000059bc4b0 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getAttributes()Lorg/w3c/dom/NamedNodeMap; @ 8
Event: 4356.006 Thread 0x0000000019a18800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000059bc4b0 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getAttributes()Lorg/w3c/dom/NamedNodeMap; @ 8
Event: 4356.141 Thread 0x0000000019a18800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000059e61b8 method=com.android.utils.XmlUtils.toXmlAttributeValue(Ljava/lang/String;)Ljava/lang/String; @ 33
Event: 4356.141 Thread 0x0000000019a18800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000591265c method=com.android.utils.XmlUtils.toXmlAttributeValue(Ljava/lang/String;)Ljava/lang/String; @ 33
Event: 4356.333 Thread 0x0000000019a18800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000059e1d6c method=com.android.utils.XmlUtils.append(Lcom/android/utils/XmlUtils$PositionAwareStringBuilder;Lorg/w3c/dom/Node;Ljava/util/Map;Ljava/util/Set;)V @ 540
Event: 4356.395 Thread 0x0000000019a18800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004701584 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4356.513 Thread 0x0000000019a18800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000393d2b4 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4356.513 Thread 0x0000000019a18800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003592fa0 method=java.util.concurrent.ConcurrentHashMap.replaceNode(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 136
Event: 4356.513 Thread 0x0000000019a18800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000397906c method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4350.456 Thread 0x000000001ac8f000 Exception <a 'java/io/FileNotFoundException'> (0x00000000e417e148) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4350.556 Thread 0x0000000019a18800 Implicit null exception at 0x00000000057a32bd to 0x00000000057a37b9
Event: 4350.621 Thread 0x000000001ac8f000 Exception <a 'java/io/FileNotFoundException'> (0x00000000e44547f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4350.831 Thread 0x0000000019a18800 Implicit null exception at 0x00000000059151e7 to 0x00000000059176f9
Event: 4356.333 Thread 0x0000000019a18800 Implicit null exception at 0x00000000059e3d66 to 0x00000000059e1d49
Event: 4356.395 Thread 0x0000000019a18800 Implicit null exception at 0x00000000046fff5f to 0x000000000470156d
Event: 4356.508 Thread 0x0000000019a18800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d60f0e68) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 4356.510 Thread 0x0000000019a18800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d6101360) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 4356.512 Thread 0x0000000019a18800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d61152c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 4356.513 Thread 0x0000000019a18800 Implicit null exception at 0x0000000003978f51 to 0x0000000003979051

Events (10 events):
Event: 4356.757 loading class com/android/utils/GrabProcessOutput$2
Event: 4356.757 loading class com/android/utils/GrabProcessOutput$2 done
Event: 4356.758 Thread 0x000000001ac93000 Thread added: 0x000000001ac93000
Event: 4356.758 Thread 0x000000001ac93800 Thread added: 0x000000001ac93800
Event: 4356.761 Thread 0x000000001ac94800 Thread added: 0x000000001ac94800
Event: 4356.761 Thread 0x000000001ac8d800 Thread added: 0x000000001ac8d800
Event: 4356.763 Thread 0x000000001ac99000 Thread added: 0x000000001ac99000
Event: 4356.763 Thread 0x000000001ac97800 Thread added: 0x000000001ac97800
Event: 4356.881 Thread 0x000000001ac99800 Thread added: 0x000000001ac99800
Event: 4356.881 Thread 0x000000001ac98000 Thread added: 0x000000001ac98000


Dynamic libraries:
0x00007ff7e12c0000 - 0x00007ff7e12f7000 	C:\Program Files\Java\jdk1.8.0_231\bin\java.exe
0x00007ffdbd7f0000 - 0x00007ffdbd9e5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdbc9a0000 - 0x00007ffdbca5d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdbb3b0000 - 0x00007ffdbb679000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdbc470000 - 0x00007ffdbc51c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdbcff0000 - 0x00007ffdbd08e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdbd350000 - 0x00007ffdbd3eb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdbd140000 - 0x00007ffdbd26a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdbc090000 - 0x00007ffdbc230000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdbb680000 - 0x00007ffdbb6a2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdbd110000 - 0x00007ffdbd13a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdbb740000 - 0x00007ffdbb84b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdbb260000 - 0x00007ffdbb2fd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdbaf20000 - 0x00007ffdbb020000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdaefb0000 - 0x00007ffdaf24a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffdbb850000 - 0x00007ffdbb880000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006a630000 - 0x000000006a702000 	C:\Program Files\Java\jdk1.8.0_231\jre\bin\msvcr100.dll
0x0000000067200000 - 0x0000000067aa6000 	C:\Program Files\Java\jdk1.8.0_231\jre\bin\server\jvm.dll
0x00007ffdbc460000 - 0x00007ffdbc468000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdb0620000 - 0x00007ffdb0647000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdb0660000 - 0x00007ffdb066a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdb48a0000 - 0x00007ffdb48a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdbcc90000 - 0x00007ffdbccfb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd9fea0000 - 0x00007ffd9feaf000 	C:\Program Files\Java\jdk1.8.0_231\jre\bin\verify.dll
0x00007ffd83030000 - 0x00007ffd83059000 	C:\Program Files\Java\jdk1.8.0_231\jre\bin\java.dll
0x00007ffd91cf0000 - 0x00007ffd91d06000 	C:\Program Files\Java\jdk1.8.0_231\jre\bin\zip.dll
0x00007ffdbb880000 - 0x00007ffdbbfbf000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdb9030000 - 0x00007ffdb97c0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdbd3f0000 - 0x00007ffdbd745000 	C:\WINDOWS\System32\combase.dll
0x00007ffdba930000 - 0x00007ffdba95c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffdbcf40000 - 0x00007ffdbcfee000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdbd750000 - 0x00007ffdbd7a5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdbae60000 - 0x00007ffdbae7f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd912a0000 - 0x00007ffd912ba000 	C:\Program Files\Java\jdk1.8.0_231\jre\bin\net.dll
0x00007ffdba610000 - 0x00007ffdba67a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd808b0000 - 0x00007ffd808c2000 	C:\Program Files\Java\jdk1.8.0_231\jre\bin\nio.dll
0x00007ffd99170000 - 0x00007ffd99197000 	C:\Users\Admin\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd9af80000 - 0x00007ffd9af8d000 	C:\Program Files\Java\jdk1.8.0_231\jre\bin\management.dll
0x00007ffdba860000 - 0x00007ffdba878000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdb9f90000 - 0x00007ffdb9fc4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdbb180000 - 0x00007ffdbb1a7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdbade0000 - 0x00007ffdbae0e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdbb6b0000 - 0x00007ffdbb733000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffdba880000 - 0x00007ffdba88c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdba300000 - 0x00007ffdba33b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdbd0a0000 - 0x00007ffdbd0a8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdb2130000 - 0x00007ffdb2147000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdb2110000 - 0x00007ffdb212d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdba340000 - 0x00007ffdba40c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdb2a80000 - 0x00007ffdb2a8b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffd80880000 - 0x00007ffd808a4000 	C:\Program Files\Java\jdk1.8.0_231\jre\bin\sunec.dll
0x000000006b370000 - 0x000000006b396000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffdaf920000 - 0x00007ffdaf92a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdaf270000 - 0x00007ffdaf2ef000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd9a390000 - 0x00007ffd9a39b000 	C:\Program Files\Java\jdk1.8.0_231\jre\bin\sunmscapi.dll
0x00007ffdbb020000 - 0x00007ffdbb17f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffdb9c20000 - 0x00007ffdb9c53000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffd7dea0000 - 0x00007ffd7e03a000 	C:\Program Files\Java\jdk1.8.0_231\jre\bin\awt.dll
0x00007ffdbbfc0000 - 0x00007ffdbc08d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdb8780000 - 0x00007ffdb8810000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffdb8a70000 - 0x00007ffdb8a9f000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffdb8950000 - 0x00007ffdb89ee000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffd98030000 - 0x00007ffd9805a000 	C:\Program Files\Java\jdk1.8.0_231\jre\bin\dcpr.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Admin\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_231
CLASSPATH=.;
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\C:\Program Files\Java\jdk1.8.0_231\bin;.;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;D:\SystemID\Microsoft SQL Server\110\Shared\110\Tools\Binn\;D:\SystemID\Microsoft SQL Server\110\Shared\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\SystemID\Microsoft SQL Server\110\Shared\130\Tools\Binn\;D:\SystemID\Microsoft SQL Server\110\Shared\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\bin;%ANDROID_HOME%;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Java\jdk1.8.0_231\bin;C:\xampp\php;C:\composer;C:\nodejs\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Java\jdk1.8.0_231\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Admin\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Admin\AppData\Local\Programs\Python\Python38\;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;C:\Users\Admin\AppData\Local\Yarn\bin;C:\Users\Admin\AppData\Roaming\Composer\vendor\bin;C:\Users\Admin\AppData\Roaming\npm;C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code\bin;
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1151)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8269256k(607268k free), swap 14413256k(93692k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.231-b11) for windows-amd64 JRE (1.8.0_231-b11), built on Oct  5 2019 03:11:30 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Aug 26 15:39:17 2021
timezone: SE Asia Standard Time
elapsed time: 4357 seconds (0d 1h 12m 37s)

